#TYPE System.Management.Automation.PSCustomObject
"InputObject","SideIndicator"
"    },","<="
"    {","<="
"        ""DisplayName"":  null,","<="
"        ""DisplayVersion"":  null,","<="
"        ""Publisher"":  ""CN=Microsoft Windows, O=Microsoft Corporation, L=Redmond, S=Washington, C=US""","<="
"    },","<="
"    {","<="
"        ""DisplayName"":  null,","<="
"        ""DisplayVersion"":  null,","<="
"        ""Publisher"":  ""CN=Microsoft Windows, O=Microsoft Corporation, L=Redmond, S=Washington, C=US""","<="
"    },","<="
"    {","<="
"        ""DisplayName"":  null,","<="
"        ""DisplayVersion"":  null,","<="
"        ""Publisher"":  ""CN=Microsoft Windows, O=Microsoft Corporation, L=Redmond, S=Washington, C=US""","<="
"    },","<="
"    {","<="
"        ""DisplayName"":  null,","<="
"        ""DisplayVersion"":  null,","<="
"        ""Publisher"":  ""CN=Microsoft Windows, O=Microsoft Corporation, L=Redmond, S=Washington, C=US""","<="
"    },","<="
"    {","<="
"        ""DisplayName"":  null,","<="
"        ""DisplayVersion"":  null,","<="
"        ""Publisher"":  ""CN=Microsoft Windows, O=Microsoft Corporation, L=Redmond, S=Washington, C=US""","<="
"    },","<="
"    {","<="
"        ""DisplayName"":  null,","<="
"        ""DisplayVersion"":  null,","<="
"        ""Publisher"":  ""CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US""","<="
"    },","<="
"    {","<="
"        ""DisplayName"":  null,","<="
"        ""DisplayVersion"":  null,","<="
"        ""Publisher"":  ""CN=Microsoft Windows, O=Microsoft Corporation, L=Redmond, S=Washington, C=US""","<="
"    },","<="
"    {","<="
"        ""DisplayName"":  null,","<="
"        ""DisplayVersion"":  null,","<="
"        ""Publisher"":  ""CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US""","<="
"    },","<="
"    {","<="
"        ""DisplayName"":  null,","<="
"        ""DisplayVersion"":  null,","<="
"        ""Publisher"":  ""CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US""","<="
"    },","<="
"    {","<="
"        ""DisplayName"":  null,","<="
"        ""DisplayVersion"":  null,","<="
"        ""Publisher"":  ""CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US""","<="
"    },","<="
"    {","<="
"        ""DisplayName"":  null,","<="
"        ""DisplayVersion"":  null,","<="
"        ""Publisher"":  ""CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US""","<="
"    },","<="
"    {","<="
"        ""DisplayName"":  null,","<="
"        ""DisplayVersion"":  null,","<="
"        ""Publisher"":  ""CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US""","<="
"    },","<="
"    {","<="
"        ""DisplayName"":  null,","<="
"        ""DisplayVersion"":  null,","<="
"        ""Publisher"":  ""CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US""","<="
"    },","<="
"    {","<="
"        ""DisplayName"":  null,","<="
"        ""DisplayVersion"":  null,","<="
"        ""Publisher"":  ""CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US""","<="
"    },","<="
"    {","<="
